main = 0x00100000; // type:func
_GLOBAL_$I$__Q210MapObjIter3AllPFP6MapObjRCQ210MapObjIter10FilterData_iRCQ210MapObjIter10FilterData = 0x00255690; // type:func
sceVif1PkReset = 0x002556B0; // type:func
__muldi3 = 0x002556C0; // type:func
sceVif1PkCloseDirectCode = 0x00255720; // type:func
tDisassemble = 0x00255750; // type:func
SetupFamily__7MeshObjPC4MeshRt5Array2Z11FamilyStateUi1 = 0x00256C30; // type:func
Setup__7MeshEntRC8MeshRoot = 0x00256DB8; // type:func
SetupStates__7MeshEntRC8MeshRoot = 0x002570F0; // type:func
UpdateStateR__7MeshEnt = 0x002574C8; // type:func
ClampFrame__7MeshEntR9AnimState = 0x002575A8; // type:func
UpdateSim__7MeshEntf = 0x002576E0; // type:func
SimulateSim__7MeshEntf = 0x002579E8; // type:func
UpdateInterpolatedPosition__7MeshEntff = 0x00257AE8; // type:func
UpdateInterpolationRecurse__7MeshEntfff = 0x00257E18; // type:func
SimulateInt__7MeshEntf = 0x00258228; // type:func
SimulateIntRecurse__7MeshEntff = 0x00258540; // type:func
SimulateIntBasic__7MeshEntfi = 0x002588C0; // type:func
SetWorldRecurse__7MeshEntRC6Matrix = 0x002589A0; // type:func
SetWorldRecurseRender__7MeshEntRC6MatrixP11FamilyState = 0x00258A80; // type:func
SetSimCurrent__7MeshEntRC6Matrix = 0x00258AF8; // type:func
SetSimCurrent__7MeshEntRC10Quaternion = 0x00258CA0; // type:func
SetSimCurrent__7MeshEntRC6Vector = 0x00258E48; // type:func
SetSimCurrent__7MeshEntRC10QuaternionRC6Vector = 0x00258FF0; // type:func
SetSimCurrentScale__7MeshEntRC6Vector = 0x00259198; // type:func
SetSimTarget__7MeshEntRC10Quaternion = 0x00259340; // type:func
SetSimTarget__7MeshEntRC6Vector = 0x00259390; // type:func
SetSimTarget__7MeshEntRC10QuaternionRC6Vector = 0x002593D8; // type:func
SetSimTarget__7MeshEntRC6Matrix = 0x00259440; // type:func
SetSimTargetScale__7MeshEntRC6Vector = 0x002594B0; // type:func
SetTreeDirty__7MeshEnti = 0x002594F8; // type:func
SetSimTarget__7MeshEntRC9NodeIdentRC10Quaternion = 0x00259540; // type:func
SetSimTarget__7MeshEntRC9NodeIdentRC6Vector = 0x002595A0; // type:func
SetSimTarget__7MeshEntRC9NodeIdentRC10QuaternionRC6Vector = 0x002595F8; // type:func
SetSimTarget__7MeshEntRC9NodeIdentRC6Matrix = 0x00259670; // type:func
SetSimTargetScale__7MeshEntRC9NodeIdentRC6Vector = 0x002596F8; // type:func
SetFogTarget__7MeshEntiii = 0x00259750; // type:func
ActivateAnim__7MeshEnti = 0x00259838; // type:func
SetAnimCycle__7MeshEntR8AnimList = 0x002598D8; // type:func
SetAnimCycle__7MeshEntUi = 0x00259CE0; // type:func
SetAnimOverlay__7MeshEntUi = 0x00259D50; // type:func
SetAnimOverlay__7MeshEntP8AnimList = 0x00259DC0; // type:func
SetAnimTargetFrame__7MeshEntf = 0x00259E30; // type:func
BlendAnimCycle__7MeshEntUif = 0x00259E78; // type:func
BlendAnimCycle__7MeshEntR8AnimListf = 0x00259EF8; // type:func
SetFrame__7MeshEntf = 0x0025A0F0; // type:func
IsAnimCompleted__7MeshEnt = 0x0025A258; // type:func
SetFrameSimulate__7MeshEntR9AnimStatefRt5Array2Z11FamilyStateUi1 = 0x0025A290; // type:func
SetFrameSimulate__7MeshEntR9AnimStatefRt5Array2Z7AnimKeyUi1 = 0x0025A4B8; // type:func
SimulateTex__7MeshEntfi = 0x0025A748; // type:func
Attach__7MeshEntR10FamilyNodei = 0x0025A750; // type:func
AttachAt__7MeshEntR10FamilyNodeT1i = 0x0025A9B0; // type:func
Detach__7MeshEnt = 0x0025AC10; // type:func
CollideBounds__7MeshEntRC6VectorT1 = 0x0025ACB0; // type:func
BoundsTest__7MeshEnt = 0x0025AE08; // type:func
SetOpaque__7MeshEntG5Color = 0x0025AE40; // type:func
SetOpaque__7MeshEntUi = 0x0025AE58; // type:func
SetTranslucent__7MeshEntUi = 0x0025AE68; // type:func
WorldMatrixRender__7MeshEnt = 0x0025AEE8; // type:func
WorldMatrixChild__7MeshEntUi = 0x0025AEF8; // type:func
WorldMatrixChildRender__7MeshEntUi = 0x0025AF10; // type:func
Origin__7MeshEnt = 0x0025AF28; // type:func
OriginRender__7MeshEnt = 0x0025AF30; // type:func
RootOrigin__7MeshEnt = 0x0025AF38; // type:func
RootOriginRender__7MeshEnt = 0x0025AF40; // type:func
ObjectBounds__7MeshEnt = 0x0025AF48; // type:func
ObjectBoundsRender__7MeshEnt = 0x0025AF50; // type:func
RootBounds__C7MeshEnt = 0x0025AF58; // type:func
GetSimRotation__C7MeshEnt = 0x0025AF78; // type:func
GetSimObjectMatrix__C7MeshEntUi = 0x0025AF88; // type:func
GetIntObjectMatrix__C7MeshEnt = 0x0025AFA0; // type:func
GetIntObjectMatrix__C7MeshEntUi = 0x0025AFB0; // type:func
GetIntRotation__C7MeshEnt = 0x0025AFC8; // type:func
GetIntRotation__C7MeshEntUi = 0x0025AFD8; // type:func
GetTargetPosition__C7MeshEnt = 0x0025AFF0; // type:func
GetTargetPosition__C7MeshEntRC9NodeIdent = 0x0025B000; // type:func
AnimCurFrame__7MeshEnt = 0x0025B020; // type:func
AnimCurFrameRender__7MeshEnt = 0x0025B028; // type:func
AnimLastFrame__7MeshEnt = 0x0025B030; // type:func
GetEffect__C7MeshEnt = 0x0025B038; // type:func
__8RelationQ28Relation4Type = 0x0025B040; // type:func
__8RelationPCc = 0x0025B050; // type:func
__8RelationP6FScope = 0x0025B080; // type:func
Save__8RelationP6FScope = 0x0025B0C0; // type:func
GetName__C8Relation = 0x0025B108; // type:func
GetChar__C8Relation = 0x0025B128; // type:func
Resolve__8RelationPCc = 0x0025B140; // type:func
__static_initialization_and_destruction_0 = 0x0025B450; // type:func
_GLOBAL_$I$_8Relation$chars = 0x0025B490; // type:func
Find__Q25Tasks9UnitDepotP12CollectorObj = 0x0025B4B0; // type:func
Find__Q25Tasks9UnitDepotRC6VectorP4Team = 0x0025B600; // type:func
FXCallBack__Q25Tasks9UnitDepotP6MapObjRQ22FX12CallBackDataPv = 0x0025B730; // type:func
__Q25Tasks9UnitDepotP7GameObj = 0x0025B790; // type:func
_$_Q25Tasks9UnitDepot = 0x0025B9D8; // type:func
Save__Q25Tasks9UnitDepotP6FScope = 0x0025BA58; // type:func
Load__Q25Tasks9UnitDepotP6FScope = 0x0025BB80; // type:func
PostLoad__Q25Tasks9UnitDepot = 0x0025BE58; // type:func
Process__Q25Tasks9UnitDepot = 0x0025BE78; // type:func
StateIdle__Q25Tasks9UnitDepot = 0x0025C0B8; // type:func
ProcessEvent__Q25Tasks9UnitDepotRCQ24Task5Event = 0x0025C0C0; // type:func
NotifyCollectors__Q25Tasks9UnitDepot = 0x0025C680; // type:func
Init__Q25Tasks9UnitDepot = 0x0025C728; // type:func
Done__Q25Tasks9UnitDepot = 0x0025C968; // type:func
Promote__H1ZQ25Tasks9UnitDepot_8TaskCtrlP4Task_PX01 = 0x0025CC48; // type:func
Promote__H1ZQ25Tasks9UnitDepot_8TaskCtrlP7GameObj_PX01 = 0x0025CC78; // type:func
TypeReaper__H1Z12CollectorObj_7StdSaveP6FScopePCcRt6Reaper1ZX01_P6FScope = 0x0025CD18; // type:func
TypeReaper__H1Z12CollectorObj_7StdLoadP6FScopeRt6Reaper1ZX01_v = 0x0025CD90; // type:func
Type__H1Z16CollectorObjType_7PromoteP11GameObjType_PX01 = 0x0025CDD0; // type:func
Object__H2Z16CollectorObjTypeZ12CollectorObj_7PromoteP7GameObj_PX11 = 0x0025CE18; // type:func
Object__H2Z12CollectorObjZ16CollectorObjType_8ResolverRt6Reaper1ZX01_i = 0x0025CE48; // type:func
Promote__H1ZQ25Tasks9Collector_8TaskCtrlP4Task_PX01 = 0x0025CF10; // type:func
PromoteIdle__H1ZQ25Tasks9Collector_8TaskCtrlP7GameObj_PX01 = 0x0025CF40; // type:func
__static_initialization_and_destruction_0 = 0x0025CF60; // type:func
Info__Q25Tasks9UnitDepot = 0x0025D1B0; // type:func
TestState__Q25Tasks9UnitDepotUi = 0x0025D1D0; // type:func
NextState__Q25Tasks9UnitDepotUi = 0x0025D288; // type:func
RecycleState__Q25Tasks9UnitDepot = 0x0025D348; // type:func
ThinkFast__Q25Tasks9UnitDepot = 0x0025D418; // type:func
GetConfigName__Q25Tasks9UnitDepot = 0x0025D438; // type:func
GetConfigNameCrc__Q25Tasks9UnitDepot = 0x0025D448; // type:func
GetConfigBlockingPriority__Q25Tasks9UnitDepot = 0x0025D458; // type:func
GetConfigTaskTable__Q25Tasks9UnitDepot = 0x0025D468; // type:func
DisposeRecurse__t7BinTree2ZQ2t12StateMachine1ZQ25Tasks9UnitDepot5StateZUiPQ2t7BinTree2ZQ2t12StateMachine1ZQ25Tasks9UnitDepot5StateZUi4Node = 0x0025D478; // type:func
_GLOBAL_$I$_Q25Tasks9UnitDepot$stateMachine = 0x0025D4E8; // type:func
_GLOBAL_$D$_Q25Tasks9UnitDepot$stateMachine = 0x0025D508; // type:func
__Q29Strategic4BaseRQ39Strategic4Base7ManagerRCt5Point1ZffPCcT4P6FScope = 0x0025D528; // type:func
_$_Q29Strategic4Base = 0x0025DB28; // type:func
SaveState__Q29Strategic4BaseP6FScope = 0x0025DFF0; // type:func
LoadState__Q29Strategic4BaseP6FScopePv = 0x0025E428; // type:func
Process__Q29Strategic4Base = 0x0025E890; // type:func
GetObject__Q29Strategic4Base = 0x0025EC80; // type:func
GetObject__CQ29Strategic4Base = 0x0025EC90; // type:func
OfferCash__Q29Strategic4BaseRQ27Sources6RecordT1 = 0x0025ECA0; // type:func
GotoState__Q29Strategic4BaseRCt6StrCrc2Ui64Zc = 0x0025ECC0; // type:func
SetOrdererWeighting__Q29Strategic4BaseRCt6StrCrc2Ui64ZcUi = 0x0025ED88; // type:func
SetOrdererPriority__Q29Strategic4BaseRCt6StrCrc2Ui64ZcUi = 0x0025EDA8; // type:func
AssignConstructors__Q29Strategic4BasePCc = 0x0025EDC8; // type:func
AssignUnits__Q29Strategic4BasePCc = 0x0025F0C8; // type:func
AddConstructor__Q29Strategic4BaseP7UnitObj = 0x0025F280; // type:func
AddUnit__Q29Strategic4BaseP7UnitObj = 0x0025F360; // type:func
RemoveUnit__Q29Strategic4BaseP7UnitObj = 0x0025F448; // type:func
ActivateConstructor__Q29Strategic4BaseP7UnitObj = 0x0025F550; // type:func
ActivateConstructor__Q29Strategic4BaseP15UnitObjListNode = 0x0025F628; // type:func
DeactivateConstructor__Q29Strategic4BaseP7UnitObj = 0x0025F6D0; // type:func
DeactivateConstructor__Q29Strategic4BaseP15UnitObjListNode = 0x0025F7A8; // type:func
FindActiveConstructor__Q29Strategic4BaseP7UnitObj = 0x0025F858; // type:func
FindInactiveConstructor__Q29Strategic4BaseP7UnitObj = 0x0025F928; // type:func
AddOrphanedToken__Q29Strategic4BasePQ39Strategic4Base5Token = 0x0025F9F8; // type:func
RemoveOrphanedToken__Q29Strategic4BasePQ39Strategic4Base5Token = 0x0025FA48; // type:func
TokenConstruction__Q29Strategic4BaseRQ39Strategic4Base5Token = 0x0025FAA8; // type:func
TokenDestruction__Q29Strategic4BaseRQ39Strategic4Base5Token = 0x0025FAF8; // type:func
FindToken__Q29Strategic4BaseUi = 0x0025FB58; // type:func
__static_initialization_and_destruction_0 = 0x002602D8; // type:func
GetName__CQ29Strategic4Base = 0x00260318; // type:func
GetNameCrc__CQ29Strategic4Base = 0x00260320; // type:func
GetIdent__CQ29Strategic4Base = 0x00260328; // type:func
GetManager__Q29Strategic4Base = 0x00260330; // type:func
GetLocation__CQ29Strategic4Base = 0x00260338; // type:func
GetOrientation__CQ29Strategic4Base = 0x00260340; // type:func
SetProcessTokens__Q29Strategic4Base = 0x00260348; // type:func
GetCurrentState__Q29Strategic4Base = 0x00260358; // type:func
GetNumUnits__CQ29Strategic4Base = 0x00260360; // type:func
GetNumConstructorsIdle__CQ29Strategic4Base = 0x00260380; // type:func
GetNumConstructorsWorking__CQ29Strategic4Base = 0x002603A0; // type:func
GetUnits__CQ29Strategic4Base = 0x002603C0; // type:func
GetConstructorsIdle__CQ29Strategic4Base = 0x002603C8; // type:func
GetConstructorsWorking__CQ29Strategic4Base = 0x002603D0; // type:func
GetTokensSearching__CQ29Strategic4Base = 0x002603D8; // type:func
GetTokensWaiting__CQ29Strategic4Base = 0x002603E0; // type:func
GetTokensConstructing__CQ29Strategic4Base = 0x002603E8; // type:func
DisposeRecurse__t8NBinTree2ZQ39Strategic4Base5StateZUiPQ2t8NBinTree2ZQ39Strategic4Base5StateZUi4Node = 0x002603F0; // type:func
_GLOBAL_$I$__Q29Strategic4BaseRQ39Strategic4Base7ManagerRCt5Point1ZffPCcT4P6FScope = 0x00260460; // type:func
sceMcInit = 0x00260480; // type:func
sceMcOpen = 0x002605D8; // type:func
sceMcMkdir = 0x002606C0; // type:func
sceMcClose = 0x002606F8; // type:func
sceMcSeek = 0x00260788; // type:func
mceIntrReadFixAlign = 0x00260818; // type:func
sceMcRead = 0x002608A8; // type:func
sceMcWrite = 0x00260980; // type:func
sceMcSync = 0x00260AC0; // type:func
mceGetInfoApdx = 0x00260BA8; // type:func
sceMcGetInfo = 0x00260C00; // type:func
sceMcGetDir = 0x00260D38; // type:func
mceStorePwd = 0x00260E20; // type:func
sceMcChdir = 0x00260EA8; // type:func
sceMcFormat = 0x00260F90; // type:func
sceMcSetFileInfo = 0x00261020; // type:func
sceMcUnformat = 0x00261178; // type:func
ClearData__4Cell = 0x00261208; // type:func
ClearData__7Cluster = 0x00261248; // type:func
ClearData__11HeightField = 0x00261298; // type:func
Release__11HeightField = 0x002612C0; // type:func
CellOffset__11HeightFieldff = 0x002612F8; // type:func
GetCellHeight__11HeightFieldUi = 0x002614C0; // type:func
SetCellHeight__11HeightFieldUif = 0x002614F0; // type:func
GetCellVisible__11HeightFieldUi = 0x00261520; // type:func
SetCellVisible__11HeightFieldUii = 0x00261550; // type:func
GetCellColor__11HeightFieldUi = 0x00261590; // type:func
SetCellColor__11HeightFieldUiG5Color = 0x002615C0; // type:func
CellHeights__11HeightFieldUiPf = 0x002615F8; // type:func
CalcCellNormal__11HeightFieldUiR6Vector = 0x00261648; // type:func
CalcCellNormal__11HeightFieldUi = 0x00261A28; // type:func
Setup__11HeightFieldUiUiUifff = 0x00261A50; // type:func
Setup__11HeightFieldUiUiUiQ211HeightField9BrushTypefP6Bitmap = 0x00261C48; // type:func
Make__11HeightFieldQ211HeightField9BrushTypefP6Bitmap = 0x00261CC8; // type:func
Paste__11HeightFieldRt4Area1ZiR11HeightFieldT1fUif = 0x00262018; // type:func
FindFloor__11HeightFieldffP6Vector = 0x00262460; // type:func
FindFloor__11HeightFieldPfffP6Vector = 0x002626F0; // type:func
ImportBitmap__11HeightFieldPcUiUifRt4Area1Zi = 0x00262B90; // type:func
tStreamSocket_Receive = 0x00262E10; // type:func
tStreamSocket_Send = 0x00262EC8; // type:func
__Q39Strategic6Script5StateRQ29Strategic6ScriptPCc = 0x00262F80; // type:func
__Q39Strategic6Script5StateRQ29Strategic6ScriptPCcPQ49Strategic6Script5State6Action = 0x00263050; // type:func
__Q39Strategic6Script5StateRQ29Strategic6ScriptPCcP6FScope = 0x00263130; // type:func
_$_Q39Strategic6Script5State = 0x00263698; // type:func
Enter__Q39Strategic6Script5State = 0x00263968; // type:func
Process__Q39Strategic6Script5State = 0x00263A88; // type:func
Notify__Q39Strategic6Script5StateUiUi = 0x00263B60; // type:func
__static_initialization_and_destruction_0 = 0x00263E88; // type:func
DisposeRecurse__t8NBinTree2ZQ49Strategic6Script5State10TransitionZUiPQ2t8NBinTree2ZQ49Strategic6Script5State10TransitionZUi4Node = 0x00263EC8; // type:func
_GLOBAL_$I$__Q39Strategic6Script5StateRQ29Strategic6ScriptPCc = 0x00263F48; // type:func
SetupHermite__11CubicSplineRC6VectorN31f = 0x00263F68; // type:func
SetupBezier__11CubicSplineRC6VectorN31f = 0x002640D8; // type:func
Step__C11CubicSplinefP6Vector = 0x002642C8; // type:func
_$_t8GameTask2Z11WallObjTypeZ7WallObj = 0x00264440; // type:func
GameProcess__t8GameTask2Z11WallObjTypeZ7WallObj = 0x00264470; // type:func
__Q25Tasks8WallIdleP7GameObj = 0x00264490; // type:func
_$_Q25Tasks8WallIdle = 0x00264678; // type:func
Save__Q25Tasks8WallIdleP6FScope = 0x00264798; // type:func
Load__Q25Tasks8WallIdleP6FScope = 0x002648C0; // type:func
PostLoad__Q25Tasks8WallIdle = 0x00264B88; // type:func
Process__Q25Tasks8WallIdle = 0x00264BA8; // type:func
StateInit__Q25Tasks8WallIdle = 0x00264DF0; // type:func
StateLink__Q25Tasks8WallIdle = 0x00264EB0; // type:func
StateIdle__Q25Tasks8WallIdle = 0x002651D0; // type:func
ProcessEvent__Q25Tasks8WallIdleRCQ24Task5Event = 0x002651D8; // type:func
SetLinkTargets__Q25Tasks8WallIdleRCt10ReaperList2Z7WallObjZ15WallObjListNode = 0x002653E0; // type:func
Init__Q25Tasks8WallIdle = 0x002656A0; // type:func
Done__Q25Tasks8WallIdle = 0x00265C90; // type:func
TypeReaperList__H2Z7WallObjZ15WallObjListNode_7StdSaveP6FScopePCcRt10ReaperList2ZX01ZX11_P6FScope = 0x00266060; // type:func
TypeReaperList__H2Z7WallObjZ15WallObjListNode_7StdLoadP6FScopeRt10ReaperList2ZX01ZX11_v = 0x00266108; // type:func
ObjList__H3Z7WallObjZ11WallObjTypeZ15WallObjListNode_8ResolverRt10ReaperList2ZX01ZX21_v = 0x002662C8; // type:func
__static_initialization_and_destruction_0 = 0x00266410; // type:func
Info__Q25Tasks8WallIdle = 0x00266608; // type:func
TestState__Q25Tasks8WallIdleUi = 0x00266628; // type:func
NextState__Q25Tasks8WallIdleUi = 0x002666E0; // type:func
RecycleState__Q25Tasks8WallIdle = 0x002667A0; // type:func
ThinkFast__Q25Tasks8WallIdle = 0x00266870; // type:func
GetConfigName__Q25Tasks8WallIdle = 0x00266890; // type:func
GetConfigNameCrc__Q25Tasks8WallIdle = 0x002668A0; // type:func
GetConfigBlockingPriority__Q25Tasks8WallIdle = 0x002668B0; // type:func
GetConfigTaskTable__Q25Tasks8WallIdle = 0x002668C0; // type:func
DisposeRecurse__t7BinTree2ZQ2t12StateMachine1ZQ25Tasks8WallIdle5StateZUiPQ2t7BinTree2ZQ2t12StateMachine1ZQ25Tasks8WallIdle5StateZUi4Node = 0x002668D0; // type:func
_GLOBAL_$I$_$_t8GameTask2Z11WallObjTypeZ7WallObj = 0x00266940; // type:func
_GLOBAL_$D$_$_t8GameTask2Z11WallObjTypeZ7WallObj = 0x00266960; // type:func
tVUDrawContext_SetFog = 0x00266980; // type:func
tVUDrawContext_SetMaterial = 0x00266B08; // type:func
tVUDrawContext_SetDrawSurface = 0x00267398; // type:func
tVUDrawContext_SetCamera = 0x00267ED0; // type:func
tVUDrawContext_SetLambertDirLights = 0x00268078; // type:func
tVUDrawContext_SetDirLights = 0x002682E0; // type:func
tVUDrawContext_SetProxLights = 0x002684D8; // type:func
tVUDrawContext_SetPointLights = 0x00268610; // type:func
tVUDrawContext_SetLightGroup = 0x00268740; // type:func
Create__6BitmapiiUiiUi = 0x00268860; // type:func
LoadVideo__6Bitmap = 0x002689E8; // type:func
CreateMipMaps__6BitmapPCc = 0x00268A48; // type:func
__static_initialization_and_destruction_0 = 0x00268BC8; // type:func
_GLOBAL_$I$Create__6BitmapiiUiiUi = 0x00268C40; // type:func
Init__9Strategicv = 0x00268C60; // type:func
Done__9Strategicv = 0x00268D00; // type:func
Create__9StrategicUii = 0x00268DD8; // type:func
Save__9StrategicP6FScope = 0x00268E80; // type:func
Load__9StrategicP6FScope = 0x00268F48; // type:func
Reset__9Strategicv = 0x00269080; // type:func
Process__9Strategicv = 0x00269100; // type:func
RegisterObject__9StrategicPQ29Strategic6Object = 0x002692C8; // type:func
RegisterConstruction__9StrategicRQ26DTrack4Info = 0x00269350; // type:func
RegisterDestruction__9StrategicRQ26DTrack4Info = 0x00269378; // type:func
__static_initialization_and_destruction_0 = 0x00269600; // type:func
_GLOBAL_$I$Init__9Strategicv = 0x00269670; // type:func
_GLOBAL_$D$Init__9Strategicv = 0x00269690; // type:func
Create__Q49Strategic6Script5State6ActionRQ29Strategic6ScriptP6FScope = 0x002696B0; // type:func
Execute__Q39Strategic13ScriptActions4Init = 0x00269DB0; // type:func
Notify__Q39Strategic13ScriptActions4InitUiUi = 0x00269DE8; // type:func
Execute__Q39Strategic13ScriptActions6Delete = 0x00269E10; // type:func
Notify__Q39Strategic13ScriptActions6DeleteUiUi = 0x00269E60; // type:func
__Q39Strategic13ScriptActions7RecruitRQ29Strategic6ScriptP6FScope = 0x00269E88; // type:func
_$_Q39Strategic13ScriptActions7Recruit = 0x00269EF0; // type:func
Execute__Q39Strategic13ScriptActions7Recruit = 0x00269F68; // type:func
Notify__Q39Strategic13ScriptActions7RecruitUiUi = 0x00269FD0; // type:func
__Q39Strategic13ScriptActions8TransferRQ29Strategic6ScriptP6FScope = 0x0026A008; // type:func
_$_Q39Strategic13ScriptActions8Transfer = 0x0026A070; // type:func
Execute__Q39Strategic13ScriptActions8Transfer = 0x0026A0A0; // type:func
Notify__Q39Strategic13ScriptActions8TransferUiUi = 0x0026A178; // type:func
__Q39Strategic13ScriptActions5SpawnRQ29Strategic6ScriptP6FScope = 0x0026A1A0; // type:func
_$_Q39Strategic13ScriptActions5Spawn = 0x0026A278; // type:func
Execute__Q39Strategic13ScriptActions5Spawn = 0x0026A2E0; // type:func
Notify__Q39Strategic13ScriptActions5SpawnUiUi = 0x0026A6A0; // type:func
__Q39Strategic13ScriptActions9DischargeRQ29Strategic6ScriptP6FScope = 0x0026A6C8; // type:func
_$_Q39Strategic13ScriptActions9Discharge = 0x0026A6E0; // type:func
Execute__Q39Strategic13ScriptActions9Discharge = 0x0026A710; // type:func
Notify__Q39Strategic13ScriptActions9DischargeUiUi = 0x0026A760; // type:func
__Q39Strategic13ScriptActions4MoveRQ29Strategic6ScriptP6FScope = 0x0026A788; // type:func
_$_Q39Strategic13ScriptActions4Move = 0x0026A850; // type:func
Execute__Q39Strategic13ScriptActions4Move = 0x0026A8B8; // type:func
Notify__Q39Strategic13ScriptActions4MoveUiUi = 0x0026A950; // type:func
__Q39Strategic13ScriptActions4StopRQ29Strategic6ScriptP6FScope = 0x0026A978; // type:func
_$_Q39Strategic13ScriptActions4Stop = 0x0026A990; // type:func
Execute__Q39Strategic13ScriptActions4Stop = 0x0026A9C0; // type:func
Notify__Q39Strategic13ScriptActions4StopUiUi = 0x0026AA30; // type:func
__Q39Strategic13ScriptActions5TrailRQ29Strategic6ScriptP6FScope = 0x0026AA58; // type:func
_$_Q39Strategic13ScriptActions5Trail = 0x0026AB30; // type:func
Execute__Q39Strategic13ScriptActions5Trail = 0x0026AB60; // type:func
Notify__Q39Strategic13ScriptActions5TrailUiUi = 0x0026ADA8; // type:func
__Q39Strategic13ScriptActions6SplineRQ29Strategic6ScriptP6FScope = 0x0026ADD0; // type:func
_$_Q39Strategic13ScriptActions6Spline = 0x0026AF08; // type:func
Execute__Q39Strategic13ScriptActions6Spline = 0x0026AF38; // type:func
Notify__Q39Strategic13ScriptActions6SplineUiUi = 0x0026B240; // type:func
__Q39Strategic13ScriptActions9FormationRQ29Strategic6ScriptP6FScope = 0x0026B250; // type:func
_$_Q39Strategic13ScriptActions9Formation = 0x0026B338; // type:func
Execute__Q39Strategic13ScriptActions9Formation = 0x0026B368; // type:func
Notify__Q39Strategic13ScriptActions9FormationUiUi = 0x0026B3E8; // type:func
__Q39Strategic13ScriptActions9ApplyRuleRQ29Strategic6ScriptP6FScope = 0x0026B410; // type:func
_$_Q39Strategic13ScriptActions9ApplyRule = 0x0026B498; // type:func
Execute__Q39Strategic13ScriptActions9ApplyRule = 0x0026B510; // type:func
Notify__Q39Strategic13ScriptActions9ApplyRuleUiUi = 0x0026B530; // type:func
__Q39Strategic13ScriptActions9AttackTagRQ29Strategic6ScriptP6FScope = 0x0026B570; // type:func
_$_Q39Strategic13ScriptActions9AttackTag = 0x0026B5D8; // type:func
Execute__Q39Strategic13ScriptActions9AttackTag = 0x0026B608; // type:func
Notify__Q39Strategic13ScriptActions9AttackTagUiUi = 0x0026B628; // type:func
FindTarget__Q39Strategic13ScriptActions9AttackTag = 0x0026B650; // type:func
__Q39Strategic13ScriptActions9FollowTagRQ29Strategic6ScriptP6FScope = 0x0026B858; // type:func
_$_Q39Strategic13ScriptActions9FollowTag = 0x0026B8F0; // type:func
Execute__Q39Strategic13ScriptActions9FollowTag = 0x0026B920; // type:func
Notify__Q39Strategic13ScriptActions9FollowTagUiUi = 0x0026B9E8; // type:func
__Q39Strategic13ScriptActions6DefectRQ29Strategic6ScriptP6FScope = 0x0026BA10; // type:func
_$_Q39Strategic13ScriptActions6Defect = 0x0026BAA8; // type:func
Execute__Q39Strategic13ScriptActions6Defect = 0x0026BAD8; // type:func
Notify__Q39Strategic13ScriptActions6DefectUiUi = 0x0026BB98; // type:func
__Q39Strategic13ScriptActions16TransportAcquireRQ29Strategic6ScriptP6FScope = 0x0026BBA8; // type:func
_$_Q39Strategic13ScriptActions16TransportAcquire = 0x0026BBC0; // type:func
Execute__Q39Strategic13ScriptActions16TransportAcquire = 0x0026BBF0; // type:func
Notify__Q39Strategic13ScriptActions16TransportAcquireUiUi = 0x0026BC30; // type:func
__Q39Strategic13ScriptActions14TransportSpawnRQ29Strategic6ScriptP6FScope = 0x0026BC78; // type:func
_$_Q39Strategic13ScriptActions14TransportSpawn = 0x0026BD38; // type:func
Execute__Q39Strategic13ScriptActions14TransportSpawn = 0x0026BDA0; // type:func
Notify__Q39Strategic13ScriptActions14TransportSpawnUiUi = 0x0026BE58; // type:func
__Q39Strategic13ScriptActions16TransportReleaseRQ29Strategic6ScriptP6FScope = 0x0026C060; // type:func
_$_Q39Strategic13ScriptActions16TransportRelease = 0x0026C0F0; // type:func
Execute__Q39Strategic13ScriptActions16TransportRelease = 0x0026C158; // type:func
Notify__Q39Strategic13ScriptActions16TransportReleaseUiUi = 0x0026C1F8; // type:func
__Q39Strategic13ScriptActions13TransportLoadRQ29Strategic6ScriptP6FScope = 0x0026C220; // type:func
_$_Q39Strategic13ScriptActions13TransportLoad = 0x0026C2C0; // type:func
Execute__Q39Strategic13ScriptActions13TransportLoad = 0x0026C2F0; // type:func
Notify__Q39Strategic13ScriptActions13TransportLoadUiUi = 0x0026C420; // type:func
__Q39Strategic13ScriptActions15TransportUnloadRQ29Strategic6ScriptP6FScope = 0x0026C448; // type:func
_$_Q39Strategic13ScriptActions15TransportUnload = 0x0026C4D0; // type:func
Execute__Q39Strategic13ScriptActions15TransportUnload = 0x0026C538; // type:func
Notify__Q39Strategic13ScriptActions15TransportUnloadUiUi = 0x0026C678; // type:func
__Q39Strategic13ScriptActions13TransportMoveRQ29Strategic6ScriptP6FScope = 0x0026C718; // type:func
_$_Q39Strategic13ScriptActions13TransportMove = 0x0026C7A0; // type:func
Execute__Q39Strategic13ScriptActions13TransportMove = 0x0026C808; // type:func
Notify__Q39Strategic13ScriptActions13TransportMoveUiUi = 0x0026C850; // type:func
__Q39Strategic13ScriptActions15TransportDeleteRQ29Strategic6ScriptP6FScope = 0x0026C8E0; // type:func
_$_Q39Strategic13ScriptActions15TransportDelete = 0x0026C8F8; // type:func
Execute__Q39Strategic13ScriptActions15TransportDelete = 0x0026C928; // type:func
Notify__Q39Strategic13ScriptActions15TransportDeleteUiUi = 0x0026CA40; // type:func
Type__H1Z16TransportObjType_7PromoteP11GameObjType_PX01 = 0x0026CE38; // type:func
